merchant_id,merchant_name,category,merchant_country,total_transactions,approved_transactions,declined_transactions,approval_rate_pct,decline_rate_pct,total_transaction_value,avg_approved_transaction_amount,most_common_decline_reason,merchant_payment_health
156,Martinez and Sons,Cloud Infrastructure,CA,161,151.0,10.0,93.79,6.21,18568.42,113.28,insufficient_funds,healthy
220,Hughes-Mccullough,Cloud Infrastructure,US,145,136.0,9.0,93.79,6.21,16561.1,116.21,card_expired,healthy
154,"Carter, Alexander and Hunter",Software,US,178,167.0,11.0,93.82,6.18,20967.8,118.64,suspected_fraud,healthy
15,Smith Inc,Transportation,US,162,152.0,10.0,93.83,6.17,15336.95,93.58,suspected_fraud,healthy
124,Freeman Group,Travel,US,163,153.0,10.0,93.87,6.13,25278.31,156.51,merchant_blocked,healthy
243,Williams and Sons,Meals,US,180,169.0,11.0,93.89,6.11,26164.48,148.92,insufficient_funds,healthy
31,Smith and Sons,Transportation,US,131,123.0,8.0,93.89,6.11,24516.15,190.75,merchant_blocked,healthy
142,Howard LLC,Meals,DE,164,154.0,10.0,93.9,6.1,24088.23,150.56,suspected_fraud,healthy
21,Higgins Group,Office Supplies,US,164,154.0,10.0,93.9,6.1,18908.43,116.13,insufficient_funds,healthy
186,West PLC,Cloud Infrastructure,US,181,170.0,11.0,93.92,6.08,21104.64,118.14,suspected_fraud,healthy
270,"Woodard, Warner and Farmer",Transportation,US,165,155.0,10.0,93.94,6.06,18842.08,109.04,card_expired,healthy
214,Harrell Group,Software,US,183,172.0,11.0,93.99,6.01,26533.77,149.77,card_expired,healthy
230,Sanchez Ltd,Office Supplies,US,202,190.0,12.0,94.06,5.94,23773.55,117.92,merchant_blocked,healthy
169,Orr Inc,Software,US,169,159.0,10.0,94.08,5.92,18976.97,114.09,merchant_blocked,healthy
91,Evans-Joyce,Professional Services,US,172,162.0,10.0,94.19,5.81,24552.08,144.5,card_expired,healthy
78,Price Group,Transportation,US,155,146.0,9.0,94.19,5.81,26858.19,179.19,insufficient_funds,healthy
54,Carney Group,Advertising,US,155,146.0,9.0,94.19,5.81,15777.69,101.99,merchant_blocked,healthy
27,Barnes Group,Travel,GB,173,163.0,10.0,94.22,5.78,17525.96,103.09,card_expired,healthy
1,Salesforce,Cloud Infrastructure,US,156,147.0,9.0,94.23,5.77,19556.4,128.83,insufficient_funds,healthy
282,Smith Ltd,Meals,US,156,147.0,9.0,94.23,5.77,18381.65,120.62,card_expired,healthy
227,"Todd, Bernard and Boyd",Software,US,156,147.0,9.0,94.23,5.77,20080.15,130.88,insufficient_funds,healthy
248,Adams PLC,Office Supplies,US,174,164.0,10.0,94.25,5.75,26934.31,157.42,card_expired,healthy
106,Smith Ltd,Cloud Infrastructure,CA,175,165.0,10.0,94.29,5.71,18127.51,105.23,insufficient_funds,healthy
103,Clark Inc,Professional Services,US,158,149.0,9.0,94.3,5.7,19749.95,125.44,card_expired,healthy
107,Stevens-Sullivan,Office Supplies,GB,176,166.0,10.0,94.32,5.68,31077.41,179.72,suspected_fraud,healthy
24,Roberts-Snyder,Office Supplies,US,159,150.0,9.0,94.34,5.66,23273.59,145.49,insufficient_funds,healthy
102,"Cole, Morton and Peterson",Cloud Infrastructure,US,177,167.0,10.0,94.35,5.65,18055.43,103.05,insufficient_funds,healthy
89,"Moore, Simpson and Soto",Cloud Infrastructure,US,177,167.0,10.0,94.35,5.65,23325.44,134.04,merchant_blocked,healthy
179,"Higgins, Hobbs and Meyer",Meals,US,160,151.0,9.0,94.38,5.63,16309.02,101.26,card_expired,healthy
127,Henderson LLC,Meals,CA,162,153.0,9.0,94.44,5.56,21257.87,134.49,suspected_fraud,healthy
72,"Meadows, Robles and Anderson",Office Supplies,US,164,155.0,9.0,94.51,5.49,16502.02,101.26,card_expired,healthy
151,"Casey, Meza and Colon",Office Supplies,JP,165,156.0,9.0,94.55,5.45,25528.85,159.11,suspected_fraud,healthy
253,Fernandez-Jackson,Transportation,CA,147,139.0,8.0,94.56,5.44,19479.68,132.89,merchant_blocked,healthy
114,Santos Group,Professional Services,US,149,141.0,8.0,94.63,5.37,21013.13,138.6,card_expired,healthy
172,"Spencer, Torres and Newton",Professional Services,US,168,159.0,9.0,94.64,5.36,25039.92,150.99,card_expired,healthy
23,Reeves and Sons,Software,US,168,159.0,9.0,94.64,5.36,17899.47,108.58,insufficient_funds,healthy
68,Miller Ltd,Office Supplies,US,171,162.0,9.0,94.74,5.26,32569.18,196.31,card_expired,healthy
155,"Harrell, Moore and Cox",Advertising,DE,172,163.0,9.0,94.77,5.23,19209.18,111.38,insufficient_funds,healthy
19,Burke-Hernandez,Software,US,153,145.0,8.0,94.77,5.23,15096.23,100.22,card_expired,healthy
71,Nguyen-Dennis,Cloud Infrastructure,US,153,145.0,8.0,94.77,5.23,23094.15,153.61,suspected_fraud,healthy
260,"Hart, Turner and Foster",Cloud Infrastructure,US,193,183.0,10.0,94.82,5.18,24428.2,127.59,card_expired,healthy
153,"Wilson, Harris and Ward",Advertising,US,157,149.0,8.0,94.9,5.1,19168.56,125.33,merchant_blocked,healthy
192,"Wright, Murphy and Aguilar",Professional Services,US,158,150.0,8.0,94.94,5.06,18286.99,115.43,suspected_fraud,healthy
109,"Li, Jensen and Vazquez",Software,US,179,170.0,9.0,94.97,5.03,39889.0,230.1,insufficient_funds,healthy
136,"Delgado, Ward and Kennedy",Software,US,166,158.0,8.0,95.18,4.82,22465.6,139.16,card_expired,healthy
284,"Snyder, Arnold and Keller",Cloud Infrastructure,US,188,179.0,9.0,95.21,4.79,27027.5,146.1,insufficient_funds,healthy
280,Coffey-Johnson,Transportation,US,167,159.0,8.0,95.21,4.79,20856.5,127.69,suspected_fraud,healthy
20,Jackson-Bradley,Travel,US,168,160.0,8.0,95.24,4.76,30768.57,190.14,insufficient_funds,healthy
271,"Miller, Mcdowell and Curtis",Cloud Infrastructure,US,149,142.0,7.0,95.3,4.7,14231.82,93.42,suspected_fraud,healthy
141,Young-Hawkins,Office Supplies,GB,193,184.0,9.0,95.34,4.66,22682.48,118.93,insufficient_funds,healthy
39,"Harvey, Turner and Foster",Office Supplies,US,156,149.0,7.0,95.51,4.49,18858.94,122.92,insufficient_funds,healthy
185,Williams Ltd,Office Supplies,US,180,172.0,8.0,95.56,4.44,24237.61,138.33,merchant_blocked,healthy
199,"Henderson, Alexander and Galvan",Transportation,US,182,174.0,8.0,95.6,4.4,23241.06,128.26,card_expired,healthy
197,"Fox, Chapman and Stone",Office Supplies,US,159,152.0,7.0,95.6,4.4,18486.48,116.48,insufficient_funds,healthy
18,Williams PLC,Travel,CA,185,177.0,8.0,95.68,4.32,23650.42,127.89,merchant_blocked,healthy
40,Anderson-Mcclain,Transportation,US,162,155.0,7.0,95.68,4.32,27154.97,168.42,merchant_blocked,healthy
119,Richards-Harris,Software,US,167,160.0,7.0,95.81,4.19,24205.82,145.7,suspected_fraud,healthy
131,Barber-Harrison,Transportation,GB,147,141.0,6.0,95.92,4.08,15473.73,106.85,card_expired,healthy
287,"Foley, Ibarra and Daniel",Professional Services,US,154,148.0,6.0,96.1,3.9,18036.32,118.78,insufficient_funds,healthy
120,"Gallegos, Myers and Cook",Software,US,155,149.0,6.0,96.13,3.87,14633.24,94.72,suspected_fraud,healthy
75,"Crane, James and Ross",Cloud Infrastructure,DE,160,154.0,6.0,96.25,3.75,19800.49,114.62,merchant_blocked,healthy
80,Martinez Group,Office Supplies,US,165,159.0,6.0,96.36,3.64,16249.15,100.37,card_expired,healthy
173,Smith-Ramirez,Transportation,US,166,160.0,6.0,96.39,3.61,21876.04,133.69,merchant_blocked,healthy
202,Dawson-Anderson,Meals,US,176,170.0,6.0,96.59,3.41,15847.24,89.94,suspected_fraud,healthy
299,"Coleman, Jones and Wright",Meals,CA,138,134.0,4.0,97.1,2.9,14443.03,104.55,insufficient_funds,healthy
38,"Mckinney, Pacheco and Smith",Office Supplies,US,161,157.0,4.0,97.52,2.48,18194.02,102.73,card_expired,healthy
